"id","weapon_id","name"
2147896745,93061497,"Vesper's Host"
2158104404,211938782,"Contact Public Event"
2158390755,3622137132,"Open Legendary engrams and earn faction rank-up packages."
2161448631,2807687156,"Open Legendary engrams and earn faction rank-up packages."
2163821760,3441197115,"Earned while leveling."
2164337426,2776503072,"Season Pass Reward"
2167525566,1150492185,"Season of the Deep Fishing"
2168879124,1843044398,"Open Legendary engrams and earn faction rank-up packages."
2170524258,1392919471,"""Deep Stone Crypt"" Raid"
2176629195,3698448090,"Exotic Mission Encore"
2188941763,3163900678,"""Crota's End"" Raid"
2190071629,3824106094,"Exotic Archive at the Tower"
2193901308,291092617,"""King's Fall"" Raid"
2198737723,2943293195,"""Vow of the Disciple"" Raid"
2202434418,3854037061,"Complete Trials tickets and earn rank-up packages from the Emissary of the Nine."
2202434419,3424403076,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
2202434424,1533499362,"Earn rank-up packages from Banshee-44."
2202434426,3967155859,"Complete strikes and earn rank-up packages from Commander Zavala."
2202434427,1533499361,"Earn rank-up packages from Banshee-44."
2202434428,1911843788,"Complete activities and earn rank-up packages on Io."
2202434429,2362471600,"World Quest ""Exodus Black"" on Nessus."
2202434430,1911843790,"Complete activities and earn rank-up packages on Saturn's Moon, Titan."
2202434431,1911843791,"Complete activities and earn rank-up packages on Nessus."
2202871201,3583275737,"Open Legendary engrams and earn faction rank-up packages."
2203723396,1310413525,"Earned while leveling."
2203723397,1310413524,"Earned while leveling."
2207573663,3863882743,"Open Legendary engrams and earn faction rank-up packages."
2216505244,2694044462,"Earned while leveling."
2216505246,2694044460,"Earned while leveling."
2216505247,2694044461,"Earned while leveling."
2219212005,3334276332,"Forsaken Campaign"
2219212008,1798874854,"Complete activities and earn rank-up packages on Mars."
2219212009,2091737595,"Complete Osiris' Lost Prophecies for Brother Vance on Mercury."
2219212010,3334276333,"Complete wanted escapee bounties for the Spider."
2219212011,3222518097,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
2219212012,227548887,"Earn rank-up packages from Executor Hideo."
2219212013,48361213,"Earn rank-up packages from Arach Jalaal."
2219212014,2812672357,"Complete activities and earn rank-up packages on Io."
2219212015,1084788061,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
2220014607,2376481550,"Exotic Archive at the Tower"
2231392547,3792720684,"Earned while leveling."
2237685612,174192097,"Acquired from the Menagerie aboard the Leviathan."
2244670570,3103325054,"Season Pass Reward"
2251946303,1051949956,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
2253890572,1120843239,"Earned while leveling."
2253890573,3246523828,"Earned while leveling."
2253890574,3246523831,"Earned while leveling."
2253890575,2936850734,"Adventure ""A Frame Job"" in the European Dead Zone"
2262626982,3723679465,"Complete activities in the Dreaming City."
2269983249,3001205424,"Salvager's Salvo Armament Quest"
2271366647,946443267,"Sundial Activity on Mercury"
2275682735,3016891299,""
2282695164,1886840007,"Episode: Echoes Activities"
2283820838,3293524502,"Nightfall"
2283993078,1342668638,"Earn rank-up packages from Lakshmi-2."
2283993079,1927800278,"Complete strikes and earn rank-up packages from Commander Zavala."
2283993080,1825472717,"Complete Trials tickets and earn rank-up packages from the Emissary of the Nine."
2283993081,2625782213,"Earn rank-up packages from Arach Jalaal."
2283993082,1885753220,"Complete activities and earn rank-up packages on Nessus."
2283993083,3906942101,"Leviathan raid."
2283993084,925326394,"Earn rank-up packages from Banshee-44."
2283993085,1885753223,"Complete activities and earn rank-up packages on Saturn's Moon, Titan."
2283993086,925326392,"Earn rank-up packages from Banshee-44."
2283993087,925326393,"Earn rank-up packages from Banshee-44."
2284436222,2931957300,"Exploring the Moon"
2284504867,1678957658,"Earned while leveling."
2285353217,3556999246,"Open Legendary engrams and earn faction rank-up packages."
2285399843,2323544076,"Season of the Haunted Activities"
2287445840,896923850,"Earn rank-up packages from Banshee-44."
2287445842,2168486467,"Complete strikes and earn rank-up packages from Commander Zavala."
2287445843,2621637518,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
2287445844,807192446,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
2287445845,3329842376,"Earn rank-up packages from Lakshmi-2."
2287445846,1983332561,"Complete activities and earn rank-up packages on Nessus."
2287445847,1983332562,"Complete activities and earn rank-up packages on Io."
2287445850,4213221671,"Earn rank-up packages from Banshee-44."
2287445851,3886263130,"Leviathan, Eater of Worlds raid lair."
2288901089,2857348871,"Open Legendary engrams and earn faction rank-up packages."
2289185883,2905188646,"Wild Card Exotic Quest"
2289501267,370712896,"""The Stasis Prototype"" Quest"
2291988568,4230965989,"""Deep Stone Crypt"" Raid"
2298952179,2108920981,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
2299563901,1056103557,"Grandmaster Nightfall"
2300465938,4289226715,"""Vault of Glass"" Raid"
2300770640,3005104939,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
2300770641,3434629515,"Earn rank-up packages from Banshee-44."
2300770642,1159252500,"Complete activities and earn rank-up packages on Mars."
2300770643,1531295694,"Earn rank-up packages from Executor Hideo."
2300770644,3501969491,"Open Legendary engrams and earn faction rank-up packages."
2300770645,717150101,"World Quest ""Data Recovery"" on Mars."
2300770647,3242168339,"Complete activities in the Dreaming City."
2304223424,301362381,"Open Legendary engrams and earn faction rank-up packages."
2304223425,195440257,"Complete Crucible matches and earn rank-up packages from Lord Shaxx."
2304223426,218335759,"Open Legendary engrams and earn faction rank-up packages."
2304223427,301362380,"Complete wanted escapee bounties for the Spider."
2304223428,1720373217,"Complete strikes and earn rank-up packages from Commander Zavala."
2304223429,1443049976,"Earn rank-up packages from Executor Hideo."
2304223430,4146702548,"Complete strikes and earn rank-up packages from Commander Zavala."
2304223431,1489452902,"Flashpoint milestones; Legendary engrams."
2304223436,1120843238,"Earned while leveling."
2304223437,2936850735,"Red War Campaign"
2304608026,1952163498,"Season Pass Reward"
2305002668,4066778670,""
2317700362,3103255595,"Festival of the Lost"
2318862156,1665952087,"Exotic Archive at the Tower"
2324298318,3441197113,"Earned while leveling."
2329697053,3110698812,"Exotic Archive at the Tower"
2335550020,3354242550,"Complete this weapon's associated Crucible quest."
2339343652,566740455,"Season of the Chosen Nightfall Grandmaster"
2345955619,1890332078,"Open Legendary engrams and earn faction rank-up packages."
2347222640,3653573172,"""Vault of Glass"" Raid"
2352965634,2263839058,"Dungeon ""Duality"""
2353107568,3796795102,"Trials of Osiris Challenges"
2359604570,2821430069,"Complete strikes and earn rank-up packages from Commander Zavala."
2368844818,2563668388,"Season Pass Reward"
2368979466,3847137620,"Flawless Chest in Trials of Osiris"
2373640479,1854753405,"Nightfall"
2375343865,3821409356,"Season Pass Reward"
2377155207,2351747816,"Earned while leveling."
2384063741,859869931,"""Salvation's Edge"" Raid"
2385090622,996109059,"Complete strikes and earn rank-up packages from Commander Zavala."
2396888514,2405619467,"Flawless Chest in Trials of Osiris"
2409529739,2152484073,"Nightfall"
2411110031,1289796511,"Exploring Neomuna"
2415959508,616582330,"Earn Ranks in Vanguard, Crucible, or Gambit Playlists"
2416735700,2063217087,"Grandmaster Nightfall"
2423099022,3281285075,"""Deep Stone Crypt"" Raid"
2426968370,108221785,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
2430541162,1766088024,"Fallen Empire Campaign"
2437758077,318443586,"Open Legendary engrams and earn faction rank-up packages."
2448549296,2591241074,"Complete strikes and earn rank-up packages from Commander Zavala."
2452254592,817909300,"Grandmaster Nightfall"
2455174113,2139640995,"""Grasp of Avarice"" Dungeon"
2479144625,487205709,"""Spire of the Watcher"" Dungeon"
2488582696,3951511045,"""Salvation's Edge"" Raid"
2489759048,1403800851,"Complete Iron Banner matches and earn rank-up packages from Lord Saladin."
2494569814,2839600459,"Trials of Osiris Challenges"
2497683665,586671776,"Solstice"
2500286745,400096939,"Exotic Archive at the Tower"
2500976255,3428521585,"""Vow of the Disciple"" Raid"
2505662511,3605603507,"Exploring the Pale Heart"
2510666623,2584830733,"Episode: Echoes"
2513122320,2824241403,"Crafted in a Black Armory forge."
2517268623,3776129137,"Earn rank-up packages from Banshee-44."
2518233336,3849810018,"Xûr's Treasure Hoard in Eternity"
2531753585,378498222,"Complete strikes and earn rank-up packages from Commander Zavala."
2537291543,2922749929,"Season of the Witch"
2538097077,1081724548,"""Ghosts of the Deep"" Dungeon"
2553509474,3371017761,"""Root of Nightmares"" Raid"
2561283913,2218569744,"Season of Plunder Activities"
2566448765,4153087276,"Season Pass Reward"
2567777596,1751893422,"Season of the Seraph Activities"
2570998690,1501688142,"Season of the Wish Activities"
2573011259,1626503676,"""Prophecy"" Dungeon"
2573048236,631439337,"""Vault of Glass"" Raid"
2573857509,502356570,"The Derelict Leviathan"
2576590154,3381450498,"""Warlord's Ruin"" Dungeon"
2578691790,2673925403,"Open Legendary engrams and earn faction rank-up packages."
2587053396,484515708,"""Root of Nightmares"" Raid"
2587153814,3438139008,"Earn Ranks in Vanguard, Crucible, or Gambit Playlists"
2589931336,3826803617,"Earn rank-up packages from Lakshmi-2."
2589931337,541053086,"Complete activities and earn rank-up packages on Mars."
2589931338,1350102270,"Complete activities and earn rank-up packages on Mars."
2589931339,3040742682,"Complete strikes and earn rank-up packages from Commander Zavala."
